[20Sep2025 17:36:51.038] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.4.0, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412, nogui]
[20Sep2025 17:36:51.042] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.16 by Ubuntu; OS Linux arch amd64 version 6.8.0-1030-azure
[20Sep2025 17:36:53.279] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[20Sep2025 17:36:53.330] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/aventurapro/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[20Sep2025 17:36:53.814] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/aventurapro/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.4.0/fmlcore-1.20.1-47.4.0.jar is missing mods.toml file
[20Sep2025 17:36:53.816] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/aventurapro/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.4.0/javafmllanguage-1.20.1-47.4.0.jar is missing mods.toml file
[20Sep2025 17:36:53.817] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/aventurapro/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.4.0/lowcodelanguage-1.20.1-47.4.0.jar is missing mods.toml file
[20Sep2025 17:36:53.818] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/aventurapro/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.4.0/mclanguage-1.20.1-47.4.0.jar is missing mods.toml file
[20Sep2025 17:36:54.164] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 12 dependencies adding them to mods collection
[20Sep2025 17:36:58.056] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[20Sep2025 17:36:58.393] [main/ERROR] [mixin/]: Mixin config azurelib.mixins.json does not specify "minVersion" property
[20Sep2025 17:36:58.395] [main/ERROR] [mixin/]: Mixin config azurelib.forge.mixins.json does not specify "minVersion" property
[20Sep2025 17:36:58.519] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [de.maxhenkel.tradecycling.MixinConnector]
[20Sep2025 17:36:58.522] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments [nogui]
[20Sep2025 17:36:58.585] [main/WARN] [mixin/]: Reference map 'morevillagers-forge-forge-refmap.json' for morevillagers.mixins.json could not be read. If this is a development environment you can ignore this message
[20Sep2025 17:36:58.670] [main/WARN] [mixin/]: Reference map 'puzzlesaccessapi.common.refmap.json' for puzzlesaccessapi.common.mixins.json could not be read. If this is a development environment you can ignore this message
[20Sep2025 17:36:58.676] [main/WARN] [mixin/]: Reference map 'mixins.wither_spawn_animation.refmap.json' for mixins.wither_spawn_animation.json could not be read. If this is a development environment you can ignore this message
[20Sep2025 17:36:58.741] [main/INFO] [Puzzles Lib/]: Loading 188 mods:
	- advancednetherite 2.1.3
[20Sep2025 17:37:23.330] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[20Sep2025 17:37:23.330] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[20Sep2025 17:37:23.330] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[20Sep2025 17:37:23.330] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[20Sep2025 17:37:23.331] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[20Sep2025 17:37:23.331] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[20Sep2025 17:37:23.331] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[20Sep2025 17:37:23.331] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[20Sep2025 17:37:23.331] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[20Sep2025 17:37:23.331] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[20Sep2025 17:37:23.332] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[20Sep2025 17:37:23.332] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[20Sep2025 17:37:23.332] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[20Sep2025 17:37:23.332] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[20Sep2025 17:37:23.332] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[20Sep2025 17:37:23.333] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[20Sep2025 17:37:23.333] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[20Sep2025 17:37:23.333] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[20Sep2025 17:37:23.334] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[20Sep2025 17:37:23.334] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[20Sep2025 17:37:23.334] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[20Sep2025 17:37:23.334] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[20Sep2025 17:37:23.334] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[20Sep2025 17:37:23.334] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[20Sep2025 17:37:23.334] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[20Sep2025 17:37:23.334] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[20Sep2025 17:37:23.335] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[20Sep2025 17:37:23.335] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[20Sep2025 17:37:23.336] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[20Sep2025 17:37:23.336] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[20Sep2025 17:37:23.337] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[20Sep2025 17:37:23.338] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[20Sep2025 17:37:23.338] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[20Sep2025 17:37:23.338] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[20Sep2025 17:37:23.338] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[20Sep2025 17:37:23.338] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[20Sep2025 17:37:23.338] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[20Sep2025 17:37:23.339] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[20Sep2025 17:37:23.339] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[20Sep2025 17:37:23.339] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[20Sep2025 17:37:23.339] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[20Sep2025 17:37:23.339] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[20Sep2025 17:37:23.339] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[20Sep2025 17:37:23.340] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[20Sep2025 17:37:23.340] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[20Sep2025 17:37:23.340] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[20Sep2025 17:37:23.340] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[20Sep2025 17:37:23.340] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[20Sep2025 17:37:23.342] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[20Sep2025 17:37:23.342] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[20Sep2025 17:37:23.343] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[20Sep2025 17:37:23.343] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[20Sep2025 17:37:23.343] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[20Sep2025 17:37:23.343] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[20Sep2025 17:37:23.344] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[20Sep2025 17:37:23.344] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[20Sep2025 17:37:23.344] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[20Sep2025 17:37:23.344] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[20Sep2025 17:37:23.344] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[20Sep2025 17:37:23.344] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[20Sep2025 17:37:23.345] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[20Sep2025 17:37:23.345] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[20Sep2025 17:37:23.346] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[20Sep2025 17:37:23.347] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[20Sep2025 17:37:23.348] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[20Sep2025 17:37:23.348] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[20Sep2025 17:37:23.348] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[20Sep2025 17:37:23.348] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[20Sep2025 17:37:23.348] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[20Sep2025 17:37:23.348] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[20Sep2025 17:37:23.349] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[20Sep2025 17:37:23.349] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[20Sep2025 17:37:23.349] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[20Sep2025 17:37:23.349] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[20Sep2025 17:37:23.349] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[20Sep2025 17:37:23.350] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[20Sep2025 17:37:23.350] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[20Sep2025 17:37:23.352] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[20Sep2025 17:37:23.352] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[20Sep2025 17:37:23.353] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[20Sep2025 17:37:23.353] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[20Sep2025 17:37:23.353] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[20Sep2025 17:37:23.355] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[20Sep2025 17:37:23.355] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[20Sep2025 17:37:23.355] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[20Sep2025 17:37:23.356] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[20Sep2025 17:37:23.356] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[20Sep2025 17:37:23.357] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[20Sep2025 17:37:23.357] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[20Sep2025 17:37:23.357] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[20Sep2025 17:37:23.357] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[20Sep2025 17:37:23.357] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[20Sep2025 17:37:23.358] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[20Sep2025 17:37:23.358] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[20Sep2025 17:37:23.358] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[20Sep2025 17:37:23.358] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[20Sep2025 17:37:23.358] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[20Sep2025 17:37:23.358] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[20Sep2025 17:37:23.358] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[20Sep2025 17:37:23.359] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[20Sep2025 17:37:23.359] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[20Sep2025 17:37:23.359] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[20Sep2025 17:37:23.359] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[20Sep2025 17:37:23.360] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[20Sep2025 17:37:23.360] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[20Sep2025 17:37:23.360] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[20Sep2025 17:37:23.360] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[20Sep2025 17:37:23.361] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[20Sep2025 17:37:23.361] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[20Sep2025 17:37:23.361] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[20Sep2025 17:37:23.362] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[20Sep2025 17:37:23.362] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[20Sep2025 17:37:23.362] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[20Sep2025 17:37:23.362] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[20Sep2025 17:37:23.363] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[20Sep2025 17:37:23.363] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[20Sep2025 17:37:23.363] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[20Sep2025 17:37:23.364] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[20Sep2025 17:37:23.364] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[20Sep2025 17:37:23.364] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[20Sep2025 17:37:23.364] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[20Sep2025 17:37:23.365] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[20Sep2025 17:37:23.365] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[20Sep2025 17:37:23.365] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[20Sep2025 17:37:23.365] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[20Sep2025 17:37:23.365] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[20Sep2025 17:37:23.366] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[20Sep2025 17:37:23.366] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[20Sep2025 17:37:23.366] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[20Sep2025 17:37:23.366] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[20Sep2025 17:37:23.367] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[20Sep2025 17:37:23.367] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[20Sep2025 17:37:23.367] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[20Sep2025 17:37:23.367] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[20Sep2025 17:37:23.367] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[20Sep2025 17:37:23.367] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[20Sep2025 17:37:23.368] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[20Sep2025 17:37:23.368] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[20Sep2025 17:37:23.368] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[20Sep2025 17:37:23.368] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[20Sep2025 17:37:23.368] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[20Sep2025 17:37:23.368] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[20Sep2025 17:37:23.369] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[20Sep2025 17:37:23.369] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[20Sep2025 17:37:23.369] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[20Sep2025 17:37:23.369] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[20Sep2025 17:37:23.370] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[20Sep2025 17:37:23.370] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[20Sep2025 17:37:23.370] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[20Sep2025 17:37:23.370] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[20Sep2025 17:37:23.370] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[20Sep2025 17:37:23.370] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[20Sep2025 17:37:23.370] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[20Sep2025 17:37:23.370] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[20Sep2025 17:37:23.371] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[20Sep2025 17:37:23.371] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[20Sep2025 17:37:23.371] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[20Sep2025 17:37:23.371] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[20Sep2025 17:37:23.371] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[20Sep2025 17:37:23.372] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[20Sep2025 17:37:23.372] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[20Sep2025 17:37:23.372] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[20Sep2025 17:37:23.372] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[20Sep2025 17:37:23.372] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[20Sep2025 17:37:23.372] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[20Sep2025 17:37:23.373] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[20Sep2025 17:37:23.373] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[20Sep2025 17:37:23.373] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[20Sep2025 17:37:23.373] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[20Sep2025 17:37:23.373] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[20Sep2025 17:37:23.374] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[20Sep2025 17:37:23.374] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[20Sep2025 17:37:23.374] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[20Sep2025 17:37:23.374] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[20Sep2025 17:37:23.374] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[20Sep2025 17:37:23.374] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[20Sep2025 17:37:23.374] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[20Sep2025 17:37:23.375] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[20Sep2025 17:37:23.375] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[20Sep2025 17:37:23.375] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[20Sep2025 17:37:23.375] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[20Sep2025 17:37:23.375] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[20Sep2025 17:37:23.375] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[20Sep2025 17:37:23.376] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[20Sep2025 17:37:23.376] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[20Sep2025 17:37:23.376] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[20Sep2025 17:37:23.376] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[20Sep2025 17:37:23.376] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[20Sep2025 17:37:23.376] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[20Sep2025 17:37:23.376] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[20Sep2025 17:37:23.377] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[20Sep2025 17:37:23.377] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[20Sep2025 17:37:23.377] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[20Sep2025 17:37:23.377] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[20Sep2025 17:37:23.377] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[20Sep2025 17:37:23.377] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[20Sep2025 17:37:23.377] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[20Sep2025 17:37:23.378] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[20Sep2025 17:37:23.378] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
